ID,yaw,roll,pitch,mouth_x1,mouth_y1,mouth_x2,mouth_y2,right_eye_x,right_eye_y,left_eye_x,left_eye_y,nose_x,nose_y,jaw_x,jaw_y,max_emotion_score,min_emotion_score,average_emotion_score,most_common_emotion_score
P1,0.7839961235,0.8250467033,0.8471744031,0.8560652987,0.4469996129,0.8903794038,0.5925925926,0.8989417989,0.4066008517,0.8431281456,0.3896115628,0.8161698284,0.498696606,0.9004129565,0.5413472706,0.9040216,0,0.50207937,0.37425378
P10,0.6800113854,0.7850847593,0.8243528471,0.8080098935,0.3068937088,0.8357242516,0.454883308,0.833079655,0.2489155251,0.7749112126,0.2593734145,0.7782851344,0.3639649924,0.8721714866,0.4107813293,0.6638627,0,0.44963378,0.6093336
P11,0.7720707254,0.8458485349,0.8429682333,0.8478580247,0.4087160494,0.8947777778,0.5876296296,0.8988641975,0.3616790123,0.8210123457,0.3439876543,0.7972839506,0.4784814815,0.9141728395,0.525654321,0.9748073,0,0.5709627,0.9748073
P12,0.7433991043,0.5671648056,0.6272369667,0.6803148148,0.4858271605,0.6951728395,0.6674814815,0.7177777778,0.4312345679,0.6447654321,0.4290185185,0.6244074074,0.5508024691,0.7463209877,0.6027283951,0.9389451,0,0.63395447,0.7677563
P13,0.7945769747,0.803864878,0.8114125232,0.872382716,0.499117284,0.8795185185,0.6830493827,0.9181111111,0.4517283951,0.8363703704,0.437,0.8087654321,0.5730617284,0.9293333333,0.6243703704,0.95176053,0,0.5876522,0.5977879
P14,0.8110814671,0.1847629525,0.2110894461,1.135765432,0.4311296296,1.143432099,0.6385925926,1.174246914,0.3775308642,1.09717284,0.3807901235,1.077888889,0.5060246914,1.202950617,0.5683209877,0.9625415,0,0.6247725,0.9625415
P15,0.7655150164,0.7822854721,0.7524681811,0.8400987654,0.451117284,0.8655308642,0.6801604938,0.8906049383,0.394154321,0.8020617284,0.3845246914,0.7858518519,0.5362839506,0.8983950617,0.6087160494,0.9839438,0,0.63385767,0.7081904
P16,0.8528665295,0.541049433,0.5401379848,1.00470757,0.5603815937,1.023618905,0.7684000499,1.047125577,0.4970133433,0.9613168724,0.4944382093,0.9482603816,0.6391445317,1.07558299,0.6929292929,0.9874543,0,0.5800637,0.8396012
P17,0.7631098695,0.399596218,0.4058213759,1.24477536,0.3582601502,1.275544101,0.573844979,1.299758177,0.3045309915,1.213847525,0.2885007,1.188163421,0.4392516228,1.31545119,0.4932798778,0.9691186,0,0.6656582,0.55698925
P20,0.7738738916,0.728634845,0.7061433753,0.8785732041,0.3639510316,0.9016343525,0.526137211,0.9092841163,0.3074819786,0.8449043003,0.3106388267,0.8406785981,0.4299900572,0.9369251802,0.4713895103,0.7461846,0,0.4571316,0.42761058
